_id,trip_segment_id,user_id,day_of_week,departure_hour,from_cluster_id,from_place_type,time_of_day,to_cluster_id,to_place_type,trip_start,avg_speed_kmph,current_stay_duration_sec,from_cluster_avg_duration_sec,from_cluster_day_visit_ratio,from_cluster_night_visit_ratio,from_cluster_place_type_confidence,from_cluster_visit_count,is_weekend,previous_cluster_id,source,travel_mode
69fc3ad92a183adca3e4b67a,69fc2f4f2a183adca3e4491d,"U123","Monday",15,"C0","OFFICE","afternoon","C1","OTHER",1777887087,29.3,16131,17991,1,0,0.9,2,false,"C5","trip_segments","DRIVE"
69fc3ad92a183adca3e4b67b,69fc2f4f2a183adca3e4491f,"U123","Monday",21,"C0","OFFICE","evening","C5","HOME",1777911468,72.28,19851,17991,1,0,0.9,2,false,"C1","trip_segments","DRIVE"
69fc3ad92a183adca3e4b67c,69fc2f4f2a183adca3e4491e,"U123","Monday",16,"C1","OTHER","afternoon","C0","OFFICE",1777891419,14.89,4137,4137,1,0,0.5,1,false,"C0","trip_segments","DRIVE"
69fc3ad92a183adca3e4b67d,69fc2f4f2a183adca3e44937,"U123","Tuesday",6,"C2","OTHER","morning","C5","HOME",1777942605,69.26,4182,4182,0,1,0.5,1,false,"C4","trip_segments","DRIVE"
69fc3ad92a183adca3e4b67e,69fc2f4f2a183adca3e44935,"U123","Tuesday",3,"C3","OTHER","night","C4","OTHER",1777931127,7.5,0,4176,0,1,0.5,1,false,,"trip_segments","DRIVE"
69fc3ad92a183adca3e4b67f,69fc2f4f2a183adca3e44936,"U123","Tuesday",4,"C4","OTHER","night","C2","OTHER",1777936803,3.85,0,4767,0,1,0.5,1,false,,"trip_segments","DRIVE"
69fc3ad92a183adca3e4b680,69fc2f4f2a183adca3e4491c,"U123","Monday",9,"C5","HOME","morning","C0","OFFICE",1777868115,34.01,0,9639,0.25,0.5,0.95,4,false,,"trip_segments","DRIVE"
69fc3ad92a183adca3e4b681,69fc2f4f2a183adca3e44934,"U123","Tuesday",1,"C5","HOME","night","C3","OTHER",1777926483,114.34,4176,9639,0.25,0.5,0.95,4,false,"C6","trip_segments","DRIVE"
69fc3ad92a183adca3e4b682,69fc2f4f2a183adca3e44920,"U123","Monday",23,"C5","HOME","night","C6","OTHER",1777917018,66.99,2730,9639,0.25,0.5,0.95,4,false,"C0","trip_segments","DRIVE"
69fc3ad92a183adca3e4b683,69fc2f4f2a183adca3e44933,"U123","Tuesday",0,"C6","OTHER","night","C5","HOME",1777921737,7.46,0,4170,0,1,0.5,1,false,,"trip_segments","DRIVE"
69fc86802a183adca3e8920e,69fc864a2a183adca3e88cda,"U001","Friday",13,"C0","OFFICE","afternoon","C3","GYM",1775806200,3.44,18390,16644.48,0.5,0,0.9,44,false,"C1","trip_segments","WALK"
